"publication_id","sub_categories_id"
217103,130
217122,53
217307,66
217307,87
217307,90
217393,72
217445,145
217507,53
217524,17
217526,17
217526,82
217707,61
217916,6
217963,68
218006,48
218006,50
218006,62
218006,63
218012,61
218046,62
218068,72
218068,85
218079,63
218159,88
218186,5
218186,61
218186,63
218204,62
218227,61
218319,5
218319,61
218415,65
218415,77
218448,81
218518,151
218545,61
218545,104
218695,61
218695,104
218698,109
218712,63
218712,77
218829,53
218834,2
218834,102
218840,54
218846,18
218929,122
218939,61
218944,18
218954,52
218961,47
218961,51
218961,52
218961,63
218961,101
218961,123
218982,123
219003,77
219003,123
219010,82
219036,73
219050,87
219090,123
219095,123
219120,63
219120,131
219155,130
219249,124
219286,91
219286,128
219314,53
219329,96
219338,65
219388,47
219388,49
219548,60
219548,61
219552,144
219577,83
219604,63
219641,61
219797,82
219797,84
219808,66
219808,93
219849,5
219849,60
219849,61
219903,2
219903,3
219978,6
219978,74
220033,3
220033,6
220033,124
220061,2
220061,61
220073,61
220073,62
220100,60
220100,61
220142,63
220164,78
220164,92
220165,123
220167,2
220225,152
220311,77
220311,99
220428,52
220428,116
220428,123
220428,124
220432,102
220435,102
220464,71
220464,104
220473,60
220473,61
220485,64
220485,69
220521,65
220521,82
220577,74
220577,78
220605,66
220605,88
220637,47
220650,29
220650,74
220839,52
220856,66
220856,83
220919,63
220919,102
220921,2
220921,64
220921,77
220951,3
220961,82
220961,83
220961,95
220979,54
220989,5
221027,124
221048,54
221064,60
221064,117
221069,3
221069,6
221175,65
221175,78
221187,105
221187,128
221228,113
221301,1
221301,4
221305,85
221391,153
221427,4
221427,5
221467,5
221479,6
221505,147
221576,48
221691,54
221691,123
221807,6
221847,89
221847,93
221936,11
222029,65
222029,80
222029,82
222157,5
222187,3
222187,101
222187,121
222202,53
222234,93
222237,17
222237,88
222287,90
222287,95
222302,72
222334,64
222334,65
222334,69
222411,60
222411,61
222521,29
222543,63
222543,77
222543,90
222543,95
222558,61
222558,62
222560,61
222581,77
222581,85
222595,5
222595,90
222650,50
222684,5
222684,102
222725,63
222731,88
222742,54
222742,55
222748,104
222767,2
222782,77
222924,108
222974,55
222974,93
223104,63
223104,102
223236,47
223236,63
223250,3
223250,4
223285,78
223420,5
223447,123
223464,105
223526,50
223557,63
223557,76
223568,2
223660,64
223675,53
223694,105
223694,123
223694,124
223704,61
223714,3
223740,11
223893,50
223893,53
223893,54
223957,52
223976,61
223976,104
224017,123
224017,131
224060,47
224060,97
224060,120
224113,75
224132,5
224132,102
224269,53
224312,88
224312,154
224341,95
224403,18
224434,105
224456,102
224493,5
224508,88
224519,6
224575,77
224575,84
224598,74
224620,61
224620,63
224620,104
224697,18
224703,5
224703,101
224703,120
224723,63
224757,88
224780,61
224780,104
224780,131
224837,61
224837,63
224837,104
224875,104
224880,63
224978,88
224986,61
225022,77
225022,87
225069,77
225071,24
225071,66
225072,3
225108,66
225156,85
225156,100
225228,68
225228,121
225244,35
225314,77
225338,53
225338,105
225351,3
225414,95
225425,60
225425,61
225436,61
225487,77
225487,123
225512,151
225512,152
225538,48
225544,54
225617,104
225633,64
225633,65
225680,53
225680,54
225680,104
225680,116
225732,5
225732,47
225755,93
225827,63
225833,88
225837,50
225953,63
226017,73
226017,88
226043,53
226043,77
226185,4
226185,66
226188,42
226197,53
226197,77
226199,64
226199,65
226199,82
226199,84
226205,123
226213,33
226292,82
226292,87
226298,7
226298,83
226309,144
226362,78
226362,144
226362,146
226362,152
226362,155
226474,61
226474,63
226474,77
226579,64
226582,68
226582,88
226583,50
226583,52
226622,50
226622,52
226637,5
226637,61
226671,63
226694,66
226713,74
226713,76
226713,80
226757,17
226833,76
226833,87
226878,80
226890,124
227036,152
227056,151
227065,29
227083,48
227083,101
227083,113
227083,120
227110,54
227118,79
227118,82
227126,124
227145,2
227145,102
227146,85
227175,97
227206,36
227257,154
227290,63
227325,77
227325,97
227325,123
227372,5
227515,136
227515,141
227515,152
227539,123
227555,82
227555,95
227601,97
227601,120
227621,50
227662,53
227662,54
227683,55
227683,123
227692,82
227697,9
227774,47
227774,123
227833,17
227879,47
227879,60
227960,119
227960,123
227970,5
228012,3
228017,60
228017,61
228017,104
228017,131
228048,60
228048,128
228066,152
228066,155
228076,5
228087,29
228101,66
228101,76
228101,83
228103,72
228103,88
228116,5
228116,73
228127,61
228172,115
228191,4
228191,14
228239,123
228272,104
228359,6
228419,61
228435,5
228450,60
228471,5
228471,6
228525,51
228525,111
228581,7
228581,74
228597,53
228674,72
228710,60
228741,24
228741,123
228767,74
228767,123
228826,51
228826,77
228826,123
228866,54
228966,42
228971,105
228972,77
228972,82
228972,84
228988,72
228997,83
229013,1
229021,54
229034,105
229057,14
229057,25
229279,5
229279,102
229289,6
229335,131
229336,82
229444,53
229448,81
229492,50
229582,55
229678,145
229722,26
229722,27
229725,77
229725,123
229777,123
229778,63
229778,64
229778,102
229833,49
229844,123
229853,89
229926,52
230054,25
230054,44
230056,33
230063,68
230063,79
230076,61
230140,6
230160,63
230160,102
230168,23
230168,123
230175,122
230175,124
230188,63
230208,7
230208,123
230213,5
230219,29
230219,76
230237,63
230237,78
230258,78
230258,92
230259,104
230259,105
230268,124
230283,7
230283,97
230352,14
230353,77
230353,84
230377,78
230377,143
230393,6
230405,33
230406,63
230406,102
230419,76
230420,131
230450,111
230475,135
230498,78
230515,88
230579,5
230579,6
230599,3
230599,17
230599,77
230599,120
230676,24
230676,28
230701,97
230701,115
230727,53
230746,77
230746,80
230796,3
230863,6
230867,5
231005,60
231005,131
231048,3
231050,47
231050,105
231050,111
231050,120
231140,3
231145,87
231193,53
231193,54
231205,4
231229,27
231229,112
231229,134
231249,2
231249,5
231250,2
231275,63
231275,102
231318,87
231338,78
231338,155
231360,50
231360,55
231378,144
231378,146
231379,5
231388,3
231388,78
231388,115
231391,78
231536,81
231560,51
231560,53
231581,82
231581,91
231604,63
231629,5
231649,45
231686,8
231707,65
231707,77
231716,35
231716,64
231792,77
231792,90
231802,88
231831,49
231848,82
231874,18
231874,61
231874,78
231913,104
231913,123
231931,61
232035,44
232076,63
232076,91
232095,47
232095,77
232103,101
232109,30
232109,33
232181,78
232184,123
232201,112
232238,6
232246,5
232246,114
232269,61
232270,73
232360,50
232360,52
232363,76
232371,63
232371,77
232371,100
232397,7
232397,54
232428,14
232428,18
232445,1
232471,102
232473,47
232473,123
232489,1
232531,50
232611,92
232639,73
232714,50
232741,89
232780,85
232898,50
232918,73
232930,85
232973,3
232973,51
232973,77
233015,120
233025,3
233040,73
233049,60
233049,61
233052,95
233058,3
233058,47
233058,133
233118,77
233124,3
233124,115
233124,120
233131,2
233131,27
233131,47
233172,88
233183,3
233201,105
233233,96
233233,97
233262,146
233263,78
233263,80
233271,63
233278,104
233290,49
233291,82
233298,61
233409,16
233409,27
233416,82
233434,53
233434,122
233443,63
233458,78
233472,49
233472,113
233472,120
233472,140
233501,5
233501,130
233506,105
233555,123
233584,102
233612,114
233629,63
233633,5
233667,87
233710,74
233710,76
233847,18
233877,3
233877,6
233921,17
233921,85
233986,97
234052,33
234052,44
234057,50
234057,53
234085,61
234085,62
234085,104
234085,131
234101,73
234101,89
234101,91
234141,78
234158,3
234247,74
234247,88
234263,71
234324,66
234324,74
234326,53
234337,52
234337,123
234478,27
234478,112
234478,144
234551,102
234553,6
234568,92
234573,61
234573,104
234577,50
234600,2
234600,82
234659,24
234744,5
234744,61
234744,62
234744,63
234744,102
234769,61
234818,55
234836,55
234872,79
234972,61
234993,130
234995,63
234995,88
235087,82
235087,91
235088,5
235088,61
235088,63
235088,102
235202,52
235227,5
235227,6
235228,50
235259,61
235287,12
235287,33
235341,65
235374,50
235374,54
235400,97
235408,63
235408,66
235567,42
235573,18
235602,66
235604,64
235622,60
235622,61
235686,1
235701,18
235701,24
235701,155
235763,64
235763,72
235786,3
235786,104
235786,131
235793,76
235824,60
235824,61
235824,63
235836,76
235843,88
235847,61
235847,63
235880,61
235880,104
235924,77
235928,33
235928,112
235953,115
236102,5
236102,102
236144,2
236144,3
236144,5
236242,5
236254,64
236368,50
236368,53
236368,55
236373,18
236373,123
236381,73
236430,5
236438,3
236521,123
236540,3
236557,33
236557,36
236557,93
236585,104
236592,18
236592,24
236592,155
236628,3
236658,82
236658,85
236658,95
236669,50
236669,53
236669,54
236745,49
236745,97
236745,120
236828,27
236828,85
236861,81
236861,82
236920,124
236965,36
237078,79
237086,3
237086,6
237090,3
237115,3
237115,6
237115,124
237177,83
237208,63
237208,77
237208,102
237215,130
237249,63
237264,35
237264,79
237264,152
237264,154
237278,63
237287,60
237287,61
237308,152
237314,60
237314,131
237355,49
237355,53
237355,54
237387,52
237413,74
237413,76
237413,80
237420,53
237489,76
237502,63
237502,66
237502,87
237502,88
237503,54
237503,55
237518,43
237536,5
237544,1
237547,47
237547,61
237547,63
237599,76
237599,143
237600,66
237620,88
237635,105
237635,123
237636,54
237636,55
237677,53
237839,83
237890,27
237890,42
237890,112
237929,54
237934,77
237934,123
237941,123
237941,130
237991,123
238093,47
238113,93
238144,61
238185,2
238185,61
238185,63
238247,3
238276,6
238282,54
238282,123
238345,96
238380,88
238398,29
238414,53
238416,47
238416,51
238442,24
238442,155
238575,2
238575,61
238575,63
238575,102
238579,63
238579,102
238584,42
238620,12
238620,102
238654,82
238693,136
238711,63
238711,77
238711,102
238761,82
238788,88
238804,72
238831,35
238831,79
238913,63
238913,77
238913,102
238927,123
238933,18
239005,76
239033,52
239033,54
239033,77
239033,123
239171,5
239187,54
239250,47
239250,63
239250,77
239300,63
239300,77
239300,102
239450,60
239561,104
239574,43
239574,44
239575,104
239575,131
239579,50
239579,55
239586,2
239586,61
239597,47
239597,63
239597,98
239604,88
239608,123
239624,88
239627,84
239642,123
239723,54
239723,123
239767,3
239773,67
239782,77
239782,80
239790,50
239790,53
239790,55
239828,54
239828,123
239880,62
239880,63
239886,76
239941,152
239958,60
239958,61
239958,104
239958,131
239959,77
239959,84
239959,88
239959,100
240122,89
240122,93
240163,61
240196,53
240196,54
240205,89
240217,47
240217,62
240217,63
240217,123
240259,61
240259,62
240259,104
240259,131
240350,149
240386,54
240390,60
240390,61
240390,104
240390,131
240396,72
240396,77
240396,85
240448,25
240448,41
240462,73
240462,76
240462,83
240473,61
240473,62
240473,104
240473,131
240596,3
240608,63
240608,88
240608,95
240616,18
240619,77
240631,84
240631,147
240654,53
240654,54
240698,64
240706,61
240706,63
240712,54
240732,50
240748,53
240748,54
240920,18
240920,82
241002,18
241023,5
241023,102
241100,130
241115,113
241115,122
241115,135
241205,61
241205,63
241208,76
241208,85
241211,65
241371,54
241376,123
241380,74
241395,54
241395,63
241395,77
241432,61
241432,63
241432,104
241452,27
241452,47
241452,112
241452,133
241487,75
241508,64
241508,102
241583,9
241620,49
241680,15
241680,77
241680,80
241682,5
241682,63
241682,102
241929,61
241943,123
241948,53
242054,54
242220,61
242220,124
242234,154
242247,104
242251,5
242251,93
242252,12
242252,29
242252,36
242252,76
242274,11
242303,76
242309,74
242318,77
242318,100
242326,47
242374,65
242387,61
242387,63
242387,102
242439,50
242439,52
242439,123
242475,48
242475,121
242475,134
242513,53
242513,61
242513,63
242538,53
242604,80
242638,2
242659,53
242669,77
242685,77
242714,5
242714,61
242714,63
242714,102
242714,120
242750,50
242750,109
242750,123
242755,65
242828,18
242829,17
242829,18
242829,35
242829,78
242829,79
242863,60
242863,61
242863,62
242863,104
242863,131
242881,52
242923,39
242942,42
242961,74
243015,73
243045,54
243045,105
243087,61
243087,64
243087,69
243117,14
243127,124
243193,80
243227,83
243242,64
243242,66
243242,77
243316,5
243318,61
243318,62
243375,51
243375,54
243381,3
243381,74
243381,77
243430,47
243430,137
243440,5
243553,18
243666,51
243666,123
243691,5
243691,105
243709,2
243752,64
243752,77
243802,53
243802,123
243824,123
243853,109
243853,121
243872,3
243968,18
243968,47
243968,51
244007,66
244007,87
244062,104
244062,119
244062,131
244307,63
244307,77
244364,80
244381,53
244385,88
244411,2
244411,5
244417,14
244417,35
244417,61
244417,79
244540,53
244540,54
244544,5
244544,61
244544,63
244597,60
244597,128
244638,72
244734,5
244737,2
244807,63
244881,82
244917,87
244968,60
244968,61
245001,82
245031,10
245031,60
245045,61
245080,41
245141,87
245141,88
245187,60
245187,61
245195,53
245195,101
245265,95
245289,88
245428,61
245428,104
245447,50
245447,60
245454,104
245464,68
245466,63
245466,77
245486,66
245504,5
245504,102
245505,65
245505,77
245539,104
245539,121
245561,130
245570,63
245656,53
245686,78
245686,82
245695,28
245701,4
245707,147
245754,51
245754,104
245772,63
245772,102
245846,63
245877,93
245879,61
245879,84
245890,17
245932,63
245973,47
245973,63
245973,102
246019,123
246038,20
246038,53
246038,105
246060,61
246060,63
246060,102
246061,60
246061,65
246061,104
246065,70
246106,61
246106,63
246108,50
246108,52
246180,92
246189,82
246196,53
246267,54
246267,55
246293,74
246293,85
246327,5
246345,5
246345,102
246359,2
246359,6
246401,3
246404,77
246434,50
246455,102
246475,123
246478,77
246478,95
246478,123
246521,65
246554,64
246554,65
246554,81
246554,83
246559,10
246564,77
246571,42
246571,73
246571,88
246682,18
246717,47
246717,48
246717,123
246770,18
246826,123
246843,76
246843,84
246843,88
246849,2
246862,154
246889,123
246906,64
246949,102
246965,19
246965,29
247042,3
247042,6
247051,65
247130,123
247161,76
247219,76
247219,85
247246,60
247246,61
247288,18
247288,92
247315,5
247331,26
247344,141
247344,152
247478,15
247478,80
247478,85
247556,47
247556,50
247556,123
247562,91
247573,63
247594,123
247611,53
247611,54
247611,122
247657,67
247657,87
247684,78
247684,121
247684,144
247692,68
247772,50
247772,54
247772,55
247776,77
247776,123
247786,61
247816,123
247848,18
247848,105
247871,52
247871,124
247920,63
247938,5
247938,61
247972,61
247974,50
247974,53
248003,65
248003,133
248018,74
248018,88
248091,27
248117,80
248117,88
248129,27
248129,47
248129,112
248237,2
248237,61
248268,88
248298,5
248298,64
248298,77
248312,123
248331,35
248331,79
248336,44
248371,5
248376,64
248397,102
248405,50
248405,77
248511,85
248511,99
248511,113
248511,137
248578,88
248601,35
248601,79
248647,2
248647,51
248647,52
248647,104
248663,5
248666,61
248682,130
248707,78
248716,2
248716,60
248716,61
248761,79
248766,124
248770,72
248770,78
248787,47
248787,113
248790,47
248836,85
248848,64
248848,69
248848,89
248913,51
248913,77
248913,122
248913,123
248966,2
248966,3
248966,102
248992,76
249097,95
249123,51
249123,131
249175,19
249238,76
249238,83
249269,90
249336,65
249338,26
249338,42
249377,52
249377,123
249397,2
249397,61
249432,63
249432,102
249445,50
249447,92
249447,155
249457,52
249459,43
249466,155
249467,60
249467,61
249477,122
249477,136
249480,18
249482,18
249482,26
249494,10
249507,89
249542,68
249542,88
249595,47
249595,78
249626,5
249626,6
249626,61
249641,26
249646,1
249646,3
249669,74
249797,9
249797,12
249797,44
249800,47
249800,135
249885,78
249912,61
249921,115
249961,155
250099,88
250217,89
250220,54
250294,102
250294,123
250299,77
250323,18
250351,77
250419,61
250419,104
250427,51
250427,104
250427,123
250467,78
250474,64
250474,72
250487,5
250487,102
250490,5
250514,63
250554,26
250554,78
250554,151
250564,123
250569,66
250569,73
250569,122
250606,5
250610,5
250667,2
250667,5
250667,61
250684,61
250686,42
250692,74
250766,3
250766,60
250766,61
250826,6
250851,77
250851,123
250854,74
250854,76
250908,54
250924,5
251001,16
251010,54
251048,80
251053,7
251053,12
251053,42
251071,123
251083,17
251083,77
251120,5
251120,6
251120,61
251130,2
251130,61
251221,53
251221,65
251256,18
251256,24
251256,35
251256,79
251279,83
251488,27
251488,112
251488,138
251512,2
251512,88
251543,53
251563,73
251568,5
251625,5
251625,63
251625,102
251627,61
251700,90
251738,77
251802,80
252015,5
252015,63
252015,102
252018,47
252161,61
252239,5
252252,50
252252,55
252260,81
252260,82
252345,5
252364,92
252494,61
252494,63
252540,85
252588,65
252598,63
252598,77
252610,61
252640,61
252671,10
252671,28
252789,53
252813,28
252813,42
252874,49
252874,113
252874,122
252874,135
252877,1
252878,105
253046,53
253053,3
253056,102
253056,104
253061,6
253064,74
253103,41
253141,29
253141,76
253149,6
253217,36
253242,50
253274,123
253401,47
253401,123
253464,47
253464,77
253464,123
253582,52
253589,80
253676,49
253812,123
253824,5
253831,63
253869,61
253869,63
253869,87
253876,102
253904,51
253974,104
253981,92
254039,85
254041,97
254041,123
254062,63
254062,66
254062,73
254062,88
254102,97
254102,120
254107,50
254107,63
254107,102
254136,63
254242,78
254242,92
254319,61
254319,63
254340,72
254351,68
254351,76
254375,44
254488,54
254587,54
254693,98
254693,105
254784,50
254784,122
254796,133
254853,12
254853,42
254878,84
254878,85
254893,18
254919,36
254962,63
255000,5
255000,134
255008,6
255027,123
255042,78
255087,80
255087,100
255091,4
255092,60
255092,123
255092,124
255108,5
255108,63
255108,102
255114,54
255114,55
255156,63
255156,77
255156,102
255166,1
255185,54
255197,52
255254,105
255254,128
255264,61
255264,63
255264,104
255336,85
255348,123
255378,5
255378,63
255378,102
255410,88
255459,63
255459,123
255466,61
255485,63
255485,102
255549,63
255551,27
255551,112
255676,65
255676,77
255676,82
255676,85
255687,76
255693,4
255699,73
255705,27
255705,112
255760,52
255760,122
255767,5
255772,61
255772,102
255772,133
255790,47
255831,80
255837,124
255903,70
255904,53
255926,44
255966,7
255966,27
255966,33
255966,34
256027,63
256027,102
256027,123
256053,76
256053,120
256092,9
256092,71
256133,78
256133,82
256142,116
256157,115
256231,61
256231,104
256231,131
256263,60
256356,5
256356,61
256432,60
256432,61
256501,76
256509,152
256529,26
256628,77
256668,5
256668,63
256668,102
256711,123
256720,3
256725,50
256762,50
256765,104
256793,64
256818,2
256839,133
256856,67
256867,5
256893,107
257026,102
257034,44
257046,88
257102,74
257102,88
257126,87
257155,5
257164,1
257167,67
257216,5
257216,63
257216,102
257245,74
257274,14
257274,60
257274,76
257304,5
257306,83
257367,4
257367,5
257429,53
257475,2
257533,83
257562,50
257562,55
257644,111
257652,5
257652,61
257664,18
257695,4
257695,88
257695,89
257722,123
257754,92
257754,152
257770,76
257836,95
258033,124
258052,47
258052,97
258105,61
258142,50
258159,47
258159,50
258159,100
258159,123
258171,60
258246,61
258246,63
258248,60
258248,61
258312,55
258324,73
258363,4
258365,87
258407,9
258407,14
258450,74
258490,50
258490,63
258491,5
258507,47
258507,104
258521,74
258521,85
258595,67
258595,83
258615,68
258615,155
258628,72
258666,28
258743,12
258743,18
258771,63
258771,102
258814,92
258825,51
258834,74
258868,3
258877,64
258886,36
259015,5
259015,61
259082,3
259124,48
259124,97
259124,112
259126,123
259126,130
259127,2
259162,63
259162,102
259195,85
259285,47
259285,123
259315,78
259326,53
259490,104
259490,131
259540,102
259602,123
259646,6
259672,44
259672,45
259736,102
259793,50
259898,5
259905,5
259905,6
259905,61
259925,63
259925,77
259925,102
259977,74
260009,3
260028,48
260052,68
260072,61
260104,3
260104,4
260201,2
260245,26
260323,76
260328,44
260434,49
260434,53
260457,1
260457,3
260457,6
260484,63
260484,77
260507,123
260543,78
260543,92
260589,52
260589,63
260681,50
260832,4
260832,5
260898,63
260913,63
260913,102
260937,2
260937,3
260937,77
260959,43
260959,44
261035,123
261085,5
261191,63
261191,77
261197,63
261247,104
261316,78
261316,145
261336,2
261336,3
261395,44
261466,52
261466,124
261506,6
261563,5
261563,61
261563,102
261563,123
261564,29
261564,76
261571,50
261575,128
261595,102
261646,63
261646,88
261656,53
261704,60
261704,128
261743,48
261743,77
261743,123
261749,5
261749,61
261799,2
261799,5
261852,61
261860,78
261860,85
261893,66
261893,74
262030,64
262052,5
262061,5
262061,63
262061,102
262061,104
262061,120
262117,17
262117,24
262117,42
262117,155
262242,63
262242,90
262310,3
262310,6
262329,79
262359,68
262397,61
262397,104
262397,131
262398,28
262415,113
262415,133
262453,87
262466,81
262488,77
262488,121
262488,144
262492,2
262492,51
262501,47
262600,131
262693,49
262708,76
262743,60
262743,61
262750,47
262750,49
262761,63
262772,64
262796,50
262806,5
262806,61
262806,63
262960,63
262960,77
262960,124
262979,3
262979,102
262980,2
262980,4
262982,67
262982,82
263016,65
263016,82
263057,3
263074,5
263074,63
263074,102
263076,60
263076,61
263076,62
263076,104
263076,131
263184,88
263335,47
263335,49
263432,88
263448,78
263466,5
263524,61
263524,62
263524,104
263553,5
263576,50
263629,63
263744,50
263808,92
263810,92
263865,76
263868,104
263920,80
263968,63
263968,102
264002,3
264002,102
264002,104
264020,107
264097,78
264120,49
264120,122
264122,14
264122,35
264122,79
264231,60
264231,61
264231,104
264231,131
264244,5
264244,61
264244,102
264250,104
264258,5
264258,78
264329,131
264399,105
264480,2
264480,4
264518,63
264518,102
264641,64
264641,65
264645,1
264645,102
264645,117
264660,17
264746,2
264746,3
264746,5
264746,6
264843,64
264858,66
264858,88
264906,83
264952,116
264952,124
264969,3
264969,88
264996,61
265006,74
265006,88
265017,1
265106,61
265159,61
265159,62
265159,104
265162,78
265184,3
265184,102
265233,6
265269,63
265269,74
265269,77
265405,12
265405,88
265420,78
265524,63
265524,102
265530,63
265530,77
265611,49
265616,85
265616,130
265704,63
265725,49
265725,113
265786,18
265786,28
265786,155
265846,54
265867,1
265903,88
265941,112
265941,154
265950,82
266018,1
266061,63
266061,67
266105,5
266125,60
266125,102
266131,123
266152,33
266204,85
266205,1
266316,53
266352,52
266352,54
266352,61
266352,63
266352,123
266365,112
266386,17
266386,79
266386,101
266395,17
266395,60
266403,47
266403,101
266413,3
266460,64
266482,87
266485,14
266485,42
266563,3
266563,122
266563,124
266610,72
266646,7
266646,14
266651,27
266688,2
266688,61
266716,65
266729,72
266769,111
266774,2
266774,5
266774,61
266774,102
266827,130
266856,61
266888,123
266907,47
266907,52
266907,123
266947,73
266965,49
266965,120
266967,104
266985,130
266994,85
267041,26
267041,37
267041,109
267077,85
267110,47
267160,4
267160,101
267182,61
267212,102
267311,92
267396,50
267396,53
267396,55
267474,45
267608,26
267608,85
267673,5
267720,61
267722,53
267723,12
267723,123
267826,55
267838,14
267874,47
267981,102
268017,5
268021,5
268110,53
268172,54
268197,48
268204,76
268212,52
268233,11
268280,5
268280,54
268280,123
268290,2
268301,50
268301,54
268331,5
268342,61
268374,61
268374,104
268375,50
268401,123
268416,6
268427,52
268427,62
268427,123
268467,5
268484,7
268501,42
268501,76
268511,105
268538,7
268589,5
268589,47
268759,107
268865,64
268892,63
268892,102
268953,3
268997,63
268997,77
269033,63
269033,102
269035,64
269063,88
269114,7
269114,14
269187,7
269192,3
269192,115
269289,3
269359,52
269359,123
269469,50
269525,61
269562,3
269592,104
269662,115
269662,120
269668,60
269668,63
269668,102
269715,66
269716,123
269740,61
269764,80
269764,82
269766,60
269766,61
269766,131
269849,92
269865,68
269865,76
269912,102
269920,61
269963,53
269983,47
269983,124
270034,6
270034,74
270049,76
270190,154
270300,47
270300,48
270300,101
270310,47
270310,136
270328,2
270339,5
270356,54
270387,50
270407,85
270407,88
270454,8
270454,14
270454,18
270454,54
270473,1
270473,102
270473,117
270486,72
270486,105
270549,55
270549,63
270622,18
270622,29
270622,42
270656,1
270673,54
270767,75
270767,88
270767,89
270770,7
270770,74
270770,76
270835,12
270892,80
270926,3
270964,77
270964,100
270976,50
271008,27
271008,42
271008,112
271018,5
271055,43
271133,51
271133,53
271218,112
271230,100
271238,2
271343,66
271343,76
271343,90
271350,43
271397,3
271494,88
271511,65
271521,60
271521,61
271549,122
271638,5
271733,53
271743,96
271743,140
271756,12
271756,29
271756,42
271826,77
271826,122
271826,124
271901,98
271931,3
271947,44
271948,109
271954,29
271954,76
271963,64
271963,77
271963,84
271981,18
271981,35
271981,79
271983,63
272031,123
272058,102
272118,2
272118,61
272118,63
272118,102
272118,104
272119,5
272119,61
272119,63
272128,61
272128,63
272140,1
272140,3
272179,63
272179,102
272199,50
272199,53
272204,47
272204,50
272271,98
272271,152
272275,74
272357,14
272357,126
272374,64
272374,77
272374,88
272374,100
272464,50
272464,124
272482,76
272487,66
272487,82
272518,74
272527,69
272639,105
272649,5
272665,54
272687,5
272709,68
272709,87
272709,88
272711,5
272829,80
272839,79
272843,102
272843,112
272846,100
272877,65
272877,77
272877,98
272884,127
272891,88
272891,89
273030,54
273197,10
273197,28
273197,42
273214,102
273264,74
273264,75
273264,89
273275,61
273275,63
273291,2
273291,61
273291,101
273297,102
273327,64
273327,88
273458,3
273458,102
273488,2
273488,5
273488,61
273488,63
273488,102
273549,73
273549,76
273549,81
273549,91
273561,77
273561,82
273677,82
273685,80
273730,63
273766,47
273766,63
273768,2
273768,5
273768,102
273863,51
273863,116
273871,47
273871,51
273871,53
273878,63
273896,17
273993,47
273993,49
274021,2
274021,6
274034,18
274088,79
274088,102
274116,5
274151,17
274151,42
274151,61
274200,50
274217,2
274232,76
274257,8
274257,53
274285,47
274285,61
274285,78
274379,3
274508,105
274526,37
274526,136
274533,5
274600,89
274624,61
274635,1
274671,5
274762,5
274771,27
274775,50
274775,121
274820,2
274869,83
274889,60
274889,61
274925,64
274925,85
274925,97
275042,17
275061,63
275101,53
275124,3
275124,24
275174,90
275174,93
275202,2
275202,6
275204,123
275261,45
275289,55
275305,6
275317,123
275318,61
275370,105
275377,88
275397,1
275431,50
275448,77
275528,77
275689,47
275689,123
275696,6
275697,63
275706,5
275706,61
275804,76
275809,92
275855,2
275855,3
275984,77
276080,51
276080,52
276080,116
276101,85
276118,3
276129,53
276177,66
276177,89
276177,107
276195,49
276208,69
276208,77
276310,60
276310,61
276332,63
276332,102
276383,64
276383,85
276384,66
276384,113
276384,122
276384,124
276430,88
276480,5
276483,78
276501,53
276513,76
276537,5
276537,49
276537,113
276537,135
276569,2
276569,5
276569,102
276570,50
276632,65
276642,66
276665,79
276673,115
276700,5
276700,117
276746,62
276746,76
276770,44
276812,54
276812,123
276812,124
276823,47
276823,61
276823,105
276881,53
276881,54
276961,78
276961,151
276968,49
276968,77
276968,113
276968,135
276983,88
276986,68
277023,54
277027,3
277027,89
277059,2
277059,63
277059,102
277120,79
277160,123
277161,63
277161,77
277171,49
277171,53
277171,113
277173,14
277173,26
277173,42
277188,76
277188,88
277197,127
277213,29
277255,6
277261,92
277283,61
277321,48
277352,65
277352,72
277407,75
277407,95
277407,123
277416,123
277432,63
277432,64
277432,77
277439,54
277439,123
277455,47
277455,101
277487,77
277487,78
277590,55
277637,128
277644,71
277644,73
277712,61
277712,63
277733,113
277749,60
277760,123
277766,53
277766,128
277790,88
277950,80
277965,123
277983,64
278078,60
278078,104
278078,131
278096,50
278132,5
278132,61
278132,63
278132,102
278180,61
278274,30
278274,33
278295,88
278295,154
278324,5
278334,50
278334,52
278334,55
278335,65
278354,8
278354,95
278430,4
278430,104
278434,83
278456,64
278464,47
278464,97
278481,27
278500,5
278500,61
278500,102
278543,76
278543,81
278552,64
278581,100
278745,104
278745,113
278745,122
278745,135
278772,47
278772,51
278772,53
278820,3
278820,61
278831,78
278874,2
278890,113
278890,140
278941,2
278981,63
278981,77
278981,102
279164,18
279281,2
279281,63
279281,102
279287,50
279287,53
279312,3
279367,5
279548,64
279554,69
279554,73
279554,88
279707,73
279707,151
279728,60
279737,50
279789,36
279810,54
279814,128
279947,3
279978,124
280011,76
280033,60
280039,151
280039,152
280090,12
280090,47
280090,123
280145,60
280184,12
280184,26
280191,3
280191,62
280192,104
280212,3
280214,2
280266,5
280266,88
280468,3
280468,97
280468,123
280510,113
280572,64
280572,65
280572,80
280572,85
280577,68
280605,63
280605,102
280829,85
280860,47
280860,123
280975,123
281002,105
281014,82
281030,18
281030,44
281030,47
281030,48
281075,29
281079,64
281079,65
281162,73
281162,88
281176,47
281176,96
281176,136
281194,17
281194,121
281206,3
281221,123
281222,54
281268,104
281300,23
281359,3
281359,4
281359,26
281359,101
281395,130
281426,66
281426,67
281434,76
281434,79
281434,81
281447,93
281565,80
281565,85
